2014-11-11T17:21:29.1130542+01:00,48,1253.78,0
2014-11-11T17:21:30.9341584+01:00,48,1255.6,2
2014-11-11T17:21:32.9532738+01:00,48,1257.62,0
2014-11-11T17:21:35.2454049+01:00,48,1259.912,2
2014-11-11T17:21:37.2655205+01:00,48,1261.932,0
2014-11-11T17:21:39.5196494+01:00,48,1264.185,2
2014-11-11T17:21:41.5257642+01:00,48,1266.192,0
2014-11-11T17:21:49.4272161+01:00,49,1274.094,0
2014-11-11T17:21:51.2483203+01:00,49,1275.914,2
2014-11-11T17:21:53.2524349+01:00,49,1277.918,0
2014-11-11T17:21:55.4915630+01:00,49,1280.158,2
2014-11-11T17:21:57.5026780+01:00,49,1282.168,0
2014-11-11T17:22:01.4219022+01:00,50,1286.088,0
2014-11-11T17:22:04.5470809+01:00,50,1289.213,1
2014-11-11T17:22:06.5551958+01:00,50,1291.221,0
2014-11-11T17:22:10.2974098+01:00,50,1294.963,1
2014-11-11T17:22:12.2945240+01:00,50,1296.96,0
2014-11-11T17:22:15.9877353+01:00,50,1300.653,1
2014-11-11T17:22:17.9988503+01:00,50,1302.664,0
2014-11-11T17:22:20.8500134+01:00,50,1305.516,1
2014-11-11T17:22:22.8571282+01:00,50,1307.522,0
2014-11-11T17:22:26.0183090+01:00,51,1310.683,0
2014-11-11T17:22:28.5374531+01:00,51,1313.202,2
2014-11-11T17:22:30.5415677+01:00,51,1315.207,0
2014-11-11T17:22:32.9397049+01:00,51,1317.605,2
2014-11-11T17:22:36.9149322+01:00,52,1321.58,0
2014-11-11T17:22:38.6650323+01:00,52,1323.33,2
2014-11-11T17:22:40.6781475+01:00,52,1325.344,0
2014-11-11T17:22:43.2692957+01:00,52,1327.934,2
2014-11-11T17:27:56.0091834+01:00,54,1640.667,0
2014-11-11T17:27:58.3873194+01:00,54,1643.046,2
2014-11-11T17:28:00.3954343+01:00,54,1645.054,0
2014-11-11T17:28:02.6105610+01:00,54,1647.269,2
2014-11-11T17:28:07.9678674+01:00,55,1652.626,0
2014-11-11T17:28:09.7629701+01:00,55,1654.421,2
2014-11-11T17:28:11.7770853+01:00,55,1656.435,0
2014-11-11T17:28:13.8942064+01:00,55,1658.552,2
2014-11-11T17:28:15.8963209+01:00,55,1660.555,0
2014-11-11T17:28:19.7805430+01:00,56,1664.439,0
2014-11-11T17:28:22.0606735+01:00,56,1666.718,2
2014-11-11T17:28:24.0737886+01:00,56,1668.731,0
2014-11-11T17:28:25.9948985+01:00,56,1670.653,2
2014-11-11T17:28:28.0040134+01:00,56,1672.661,0
2014-11-11T17:28:31.7022249+01:00,57,1676.36,0
2014-11-11T17:28:33.7423416+01:00,57,1678.399,2
2014-11-11T17:28:35.7514565+01:00,57,1680.409,0
2014-11-11T17:28:38.3426047+01:00,57,1683,2
2014-11-11T17:28:44.4539543+01:00,58,1689.111,0
2014-11-11T17:28:47.1211068+01:00,58,1691.779,1
2014-11-11T17:28:49.1282216+01:00,58,1693.785,0
2014-11-11T17:28:52.1353936+01:00,58,1696.793,1
2014-11-11T17:28:54.1355080+01:00,58,1698.793,0
2014-11-11T17:28:56.5306450+01:00,58,1701.188,1
2014-11-11T17:28:58.5357597+01:00,58,1703.193,0
2014-11-11T17:29:02.1009636+01:00,58,1706.758,1
2014-11-11T17:29:04.1110786+01:00,58,1708.768,0
2014-11-11T17:29:08.9983581+01:00,59,1713.655,0
2014-11-11T17:29:12.2705453+01:00,59,1716.927,1
2014-11-11T17:29:14.2816603+01:00,59,1718.938,0
2014-11-11T17:29:17.1118222+01:00,59,1721.768,1
2014-11-11T17:29:19.1309377+01:00,59,1723.787,0
2014-11-11T17:29:21.1360524+01:00,59,1725.792,2
2014-11-11T17:29:23.1551679+01:00,59,1727.811,0
2014-11-11T17:29:26.2033422+01:00,59,1730.859,1
2014-11-11T17:29:33.1317385+01:00,60,1737.787,0
2014-11-11T17:29:35.1298528+01:00,60,1739.786,2
2014-11-11T17:29:37.1399677+01:00,60,1741.796,0
2014-11-11T17:29:38.8070631+01:00,60,1743.463,2
2014-11-11T17:29:40.8201782+01:00,60,1745.476,0
2014-11-11T17:29:46.1344822+01:00,61,1750.791,0
2014-11-11T17:29:47.8485802+01:00,61,1752.505,2
2014-11-11T17:29:49.8516948+01:00,61,1754.508,0
2014-11-11T17:29:51.9918172+01:00,61,1756.648,2
2014-11-11T17:29:54.0089326+01:00,61,1758.665,0
2014-11-11T17:29:58.4461864+01:00,62,1763.102,0
2014-11-11T17:30:00.7743195+01:00,62,1765.43,2
2014-11-11T17:30:02.7864346+01:00,62,1767.442,0
2014-11-11T17:30:05.0325631+01:00,62,1769.688,2
2014-11-11T17:30:10.8428954+01:00,63,1775.498,0
2014-11-11T17:30:13.2800348+01:00,63,1777.935,2
2014-11-11T17:30:15.2941500+01:00,63,1779.949,0
2014-11-11T17:30:17.3902699+01:00,63,1782.045,2
2014-11-11T17:30:23.4466163+01:00,64,1788.102,0
2014-11-11T17:30:25.2107172+01:00,64,1789.866,2
2014-11-11T17:30:27.2108316+01:00,64,1791.866,0
2014-11-11T17:30:28.9659320+01:00,64,1793.621,2
2014-11-11T17:30:30.9770470+01:00,64,1795.632,0
2014-11-11T17:30:36.4673611+01:00,65,1801.123,0
2014-11-11T17:30:37.8654410+01:00,65,1802.52,2
2014-11-11T17:30:39.8755560+01:00,65,1804.53,0
2014-11-11T17:30:41.9796764+01:00,65,1806.635,2
2014-11-11T17:30:43.9977918+01:00,65,1808.653,0
2014-11-11T17:30:48.8980721+01:00,66,1813.553,0
2014-11-11T17:30:50.6051697+01:00,66,1815.259,2
2014-11-11T17:30:52.6102844+01:00,66,1817.265,0
2014-11-11T17:30:53.8753568+01:00,66,1818.53,2
2014-11-11T17:30:55.8854717+01:00,66,1820.54,0
2014-11-11T17:31:01.6948040+01:00,67,1826.349,0
2014-11-11T17:31:03.0728828+01:00,67,1827.727,2
2014-11-11T17:31:05.0799976+01:00,67,1829.735,0
2014-11-11T17:31:07.0431099+01:00,67,1831.697,2
2014-11-11T17:31:09.0602253+01:00,67,1833.715,0
2014-11-11T17:31:15.2035767+01:00,68,1839.857,0
2014-11-11T17:31:17.2746951+01:00,68,1841.929,2
2014-11-11T17:31:19.2938106+01:00,68,1843.948,0
2014-11-11T17:31:21.8109546+01:00,68,1846.465,2
2014-11-11T17:31:27.9553060+01:00,69,1852.609,0
2014-11-11T17:31:29.9684212+01:00,69,1854.622,2
2014-11-11T17:31:31.9765360+01:00,69,1856.63,0
2014-11-11T17:31:33.9376482+01:00,69,1858.591,2
2014-11-11T17:31:35.9547636+01:00,69,1860.608,0
2014-11-11T17:31:40.9720505+01:00,70,1865.626,0
2014-11-11T17:31:42.8561583+01:00,70,1867.51,2
2014-11-11T17:31:44.8602729+01:00,70,1869.513,0
2014-11-11T17:31:46.4303627+01:00,70,1871.083,2
2014-11-11T17:31:48.4404777+01:00,70,1873.094,0
2014-11-11T17:31:54.1448040+01:00,71,1878.798,0
2014-11-11T17:31:56.2389237+01:00,71,1880.893,2
2014-11-11T17:31:58.2570392+01:00,71,1882.91,0
2014-11-11T17:32:00.4981674+01:00,71,1885.151,2
2014-11-11T17:32:02.4992818+01:00,71,1887.152,0
2014-11-11T17:32:04.4783950+01:00,71,1889.131,2
2014-11-11T17:32:10.3747323+01:00,72,1895.028,0
2014-11-11T17:32:11.9558227+01:00,72,1896.609,2
2014-11-11T17:32:13.9659377+01:00,72,1898.619,0
2014-11-11T17:32:15.6100317+01:00,72,1900.262,2
2014-11-11T17:32:17.6211467+01:00,72,1902.274,0
2014-11-11T17:32:24.8365594+01:00,73,1909.489,0
2014-11-11T17:32:26.7106666+01:00,73,1911.363,2
2014-11-11T17:32:28.7197815+01:00,73,1913.372,0
2014-11-11T17:32:31.9429659+01:00,73,1916.595,1
2014-11-11T17:32:33.9410802+01:00,73,1918.593,0
2014-11-11T17:32:35.5141702+01:00,73,1920.167,2
2014-11-11T17:32:43.1866090+01:00,74,1927.838,0
2014-11-11T17:32:45.3837347+01:00,74,1930.035,2
2014-11-11T17:32:47.3988499+01:00,74,1932.051,0
2014-11-11T17:33:41.4099392+01:00,74,1986.061,0
2014-11-11T17:33:42.6510102+01:00,74,1987.302,2
2014-11-11T17:33:44.6551248+01:00,74,1989.306,0
2014-11-11T17:33:45.9722001+01:00,74,1990.623,2
2014-11-11T17:33:47.9733146+01:00,74,1992.624,0
2014-11-11T17:33:55.4137402+01:00,75,2000.064,0
2014-11-11T17:33:57.2098429+01:00,75,2001.86,2
2014-11-11T17:33:59.2139575+01:00,75,2003.864,0
2014-11-11T17:34:01.0750640+01:00,75,2005.725,2
2014-11-11T17:34:03.0791786+01:00,75,2007.73,0
2014-11-11T17:34:09.3445370+01:00,76,2013.995,0
2014-11-11T17:34:11.3876538+01:00,76,2016.038,2
2014-11-11T17:34:13.3947686+01:00,76,2018.045,0
2014-11-11T17:34:15.4508862+01:00,76,2020.101,2
2014-11-11T17:34:17.4700017+01:00,76,2022.12,0
2014-11-11T17:34:22.4562869+01:00,77,2027.106,0
2014-11-11T17:34:25.8114788+01:00,77,2030.462,1
2014-11-11T17:34:27.8285942+01:00,77,2032.478,0
2014-11-11T17:34:29.4316859+01:00,77,2034.082,2
2014-11-11T17:34:31.4408008+01:00,77,2036.091,0
2014-11-11T17:34:33.4919181+01:00,77,2038.141,2
2014-11-11T17:34:35.5030331+01:00,77,2040.152,0
2014-11-11T17:34:42.4924329+01:00,78,2047.142,0
2014-11-11T17:34:44.0215204+01:00,78,2048.671,2
2014-11-11T17:34:46.0266350+01:00,78,2050.676,0
2014-11-11T17:34:47.4117143+01:00,78,2052.061,2
2014-11-11T17:34:49.4128287+01:00,78,2054.063,0
2014-11-11T17:34:56.4942338+01:00,79,2061.144,0
2014-11-11T17:34:58.8863706+01:00,79,2063.535,2
2014-11-11T17:35:00.9074862+01:00,79,2065.557,0
2014-11-11T17:35:02.4735758+01:00,79,2067.123,2
2014-11-11T17:35:04.4816906+01:00,79,2069.131,0
2014-11-11T17:35:10.6340425+01:00,80,2075.283,0
2014-11-11T17:35:12.0541237+01:00,80,2076.703,2
2014-11-11T17:35:14.0682389+01:00,80,2078.717,0
2014-11-11T17:35:16.3793711+01:00,80,2081.028,2
2014-11-11T17:35:18.3834858+01:00,80,2083.033,0
2014-11-11T17:35:23.9068017+01:00,81,2088.556,0
2014-11-11T17:35:26.0889265+01:00,81,2090.737,2
2014-11-11T17:35:28.0920411+01:00,81,2092.741,0
2014-11-11T17:35:29.8491416+01:00,81,2094.497,2
2014-11-11T17:35:31.8512561+01:00,81,2096.5,0
2014-11-11T17:35:38.6416445+01:00,82,2103.29,0
2014-11-11T17:35:40.2047339+01:00,82,2104.853,2
2014-11-11T17:35:42.2128487+01:00,82,2106.861,0
2014-11-11T17:35:44.3569714+01:00,82,2109.005,2
2014-11-11T17:35:46.3580858+01:00,82,2111.007,0
2014-11-11T17:35:51.5753842+01:00,83,2116.224,0
2014-11-11T17:35:54.1075291+01:00,83,2118.756,2
2014-11-11T17:35:56.1206442+01:00,83,2120.769,0
2014-11-11T17:35:58.4717787+01:00,83,2123.119,2
2014-11-11T17:36:04.1511035+01:00,84,2128.799,0
2014-11-11T17:36:06.6322454+01:00,84,2131.28,2
2014-11-11T17:36:08.6493608+01:00,84,2133.297,0
2014-11-11T17:36:10.6234737+01:00,84,2135.271,2
2014-11-11T17:36:16.3988040+01:00,85,2141.047,0
2014-11-11T17:36:18.5599276+01:00,85,2143.208,2
2014-11-11T17:36:20.5660424+01:00,85,2145.214,0
2014-11-11T17:36:22.2101364+01:00,85,2146.858,2
2014-11-11T17:36:24.2122509+01:00,85,2148.86,0
2014-11-11T17:36:29.4965532+01:00,86,2154.144,0
2014-11-11T17:36:31.0026393+01:00,86,2155.65,2
2014-11-11T17:36:33.0147544+01:00,86,2157.662,0
2014-11-11T17:36:35.0578713+01:00,86,2159.705,2
2014-11-11T17:36:37.0779868+01:00,86,2161.725,0
2014-11-11T17:36:42.4762956+01:00,87,2167.124,0
2014-11-11T17:36:44.2433967+01:00,87,2168.89,2
2014-11-11T17:36:46.2605120+01:00,87,2170.907,0
2014-11-11T17:36:48.1626208+01:00,87,2172.81,2
2014-11-11T17:36:50.1757360+01:00,87,2174.823,0
2014-11-11T17:36:55.5690444+01:00,88,2180.216,0
2014-11-11T17:36:57.1141328+01:00,88,2181.761,2
2014-11-11T17:36:59.1252479+01:00,88,2183.772,0
2014-11-11T17:37:01.1893659+01:00,88,2185.836,2
2014-11-11T17:37:03.1954807+01:00,88,2187.842,0
2014-11-11T17:37:08.5697880+01:00,89,2193.216,0
2014-11-11T17:37:10.5299002+01:00,89,2195.176,2
2014-11-11T17:37:12.5440154+01:00,89,2197.19,0
2014-11-11T17:37:15.5181855+01:00,89,2200.165,1
2014-11-11T17:37:17.5353008+01:00,89,2202.181,0
2014-11-11T17:37:19.6844238+01:00,89,2204.331,2
2014-11-11T17:44:49.1921341+01:00,91,2653.829,0
2014-11-11T17:44:51.2482517+01:00,91,2655.885,2
2014-11-11T17:44:53.2533664+01:00,91,2657.89,0
2014-11-11T17:44:56.1405316+01:00,91,2660.777,1
2014-11-11T17:44:58.1466463+01:00,91,2662.783,0
2014-11-11T17:45:00.6207878+01:00,91,2665.258,2
2014-11-11T17:45:06.1971068+01:00,92,2670.833,0
2014-11-11T17:45:08.2172223+01:00,92,2672.853,2
2014-11-11T17:45:10.2333376+01:00,92,2674.87,0
2014-11-11T17:45:12.2674540+01:00,92,2676.904,2
2014-11-11T17:45:14.2845693+01:00,92,2678.92,0
2014-11-11T17:45:19.3718603+01:00,93,2684.008,0
2014-11-11T17:45:21.0669573+01:00,93,2685.703,2
2014-11-11T17:45:23.0850727+01:00,93,2687.721,0
2014-11-11T17:45:25.0121829+01:00,93,2689.648,2
2014-11-11T17:45:27.0202978+01:00,93,2691.656,0
2014-11-11T17:45:32.9326360+01:00,94,2697.569,0
2014-11-11T17:45:35.0757585+01:00,94,2699.711,2
2014-11-11T17:45:37.0858735+01:00,94,2701.721,0
2014-11-11T17:45:39.4580092+01:00,94,2704.094,1
2014-11-11T17:45:41.4641239+01:00,94,2706.1,0
2014-11-11T17:45:43.4222359+01:00,94,2708.057,2
2014-11-11T17:45:50.2566268+01:00,95,2714.892,0
2014-11-11T17:45:52.3747480+01:00,95,2717.01,2
2014-11-11T17:45:54.3838629+01:00,95,2719.019,0
2014-11-11T17:45:56.6569929+01:00,95,2721.292,2
2014-11-11T17:46:03.5743886+01:00,96,2728.21,0
2014-11-11T17:46:05.9205228+01:00,96,2730.555,2
2014-11-11T17:46:07.9306377+01:00,96,2732.566,0
2014-11-11T17:46:10.1717659+01:00,96,2734.806,2
2014-11-11T17:46:16.4731263+01:00,97,2741.107,0
2014-11-11T17:46:20.1703378+01:00,97,2744.805,1
2014-11-11T17:46:22.1814528+01:00,97,2746.816,0
2014-11-11T17:46:24.6615947+01:00,97,2749.296,2
2014-11-11T17:46:26.6747098+01:00,97,2751.309,0
2014-11-11T17:46:28.3538059+01:00,97,2752.988,2
2014-11-11T17:46:30.3659209+01:00,97,2755.001,0
2014-11-11T17:46:36.1492517+01:00,98,2760.784,0
2014-11-11T17:46:37.4613268+01:00,98,2762.096,2
2014-11-11T17:46:39.4804423+01:00,98,2764.115,0
2014-11-11T17:46:41.8735792+01:00,98,2766.508,2
2014-11-11T17:46:43.8746936+01:00,98,2768.509,0
2014-11-11T17:46:45.6087928+01:00,98,2770.243,2
2014-11-11T17:46:51.1011069+01:00,99,2775.736,0
2014-11-11T17:46:53.6622534+01:00,99,2778.297,1
2014-11-11T17:46:55.6683682+01:00,99,2780.302,0
2014-11-11T17:46:58.6315377+01:00,99,2783.265,1
2014-11-11T17:47:00.6296519+01:00,99,2785.263,0
2014-11-11T17:47:51.4295575+01:00,99,2836.063,0
2014-11-11T17:47:53.6886867+01:00,99,2838.322,2
2014-11-11T17:47:55.6958015+01:00,99,2840.329,0
2014-11-11T17:47:57.5269063+01:00,99,2842.16,2
2014-11-11T17:48:03.8212663+01:00,100,2848.454,0
2014-11-11T17:48:05.4963621+01:00,100,2850.128,2
2014-11-11T17:48:07.5084772+01:00,100,2852.141,0
2014-11-11T17:48:09.2515769+01:00,100,2853.884,2
2014-11-11T17:48:11.2516913+01:00,100,2855.885,0
2014-11-11T17:48:16.5029916+01:00,101,2861.135,0
2014-11-11T17:48:20.0501945+01:00,101,2864.683,1
2014-11-11T17:48:22.0453086+01:00,101,2866.678,0
2014-11-11T17:48:23.9224160+01:00,101,2868.555,2
2014-11-11T17:48:25.9435316+01:00,101,2870.576,0
2014-11-11T17:48:27.5796252+01:00,101,2872.212,2
2014-11-11T17:48:29.6007408+01:00,101,2874.233,0
2014-11-11T17:48:35.4930778+01:00,102,2880.125,0
2014-11-11T17:48:37.8042100+01:00,102,2882.436,2
2014-11-11T17:48:39.8143250+01:00,102,2884.446,0
2014-11-11T17:48:41.2714083+01:00,102,2885.903,2
2014-11-11T17:48:43.2835234+01:00,102,2887.916,0
2014-11-11T17:48:47.8027819+01:00,103,2892.435,0
2014-11-11T17:48:49.5718831+01:00,103,2894.204,2
2014-11-11T17:48:51.5809980+01:00,103,2896.212,0
2014-11-11T17:48:53.6981191+01:00,103,2898.33,2
2014-11-11T17:48:55.7012337+01:00,103,2900.333,0
2014-11-11T17:49:00.0724837+01:00,104,2904.704,0
2014-11-11T17:49:02.5236239+01:00,104,2907.155,2
2014-11-11T17:49:04.5277385+01:00,104,2909.159,0
2014-11-11T17:49:06.9958797+01:00,104,2911.627,1
2014-11-11T17:49:09.0029945+01:00,104,2913.634,0
2014-11-11T17:49:16.3624154+01:00,105,2920.994,0
2014-11-11T17:49:18.3175272+01:00,105,2922.948,2
2014-11-11T17:49:20.3196417+01:00,105,2924.95,0
2014-11-11T17:49:22.8067840+01:00,105,2927.438,1
2014-11-11T17:49:24.8138988+01:00,105,2929.445,0
2014-11-11T17:49:27.3080415+01:00,105,2931.938,1
2014-11-11T17:49:29.3221567+01:00,105,2933.953,0
2014-11-11T17:49:36.0115393+01:00,106,2940.642,0
2014-11-11T17:49:38.1526617+01:00,106,2942.783,2
2014-11-11T17:49:40.1597765+01:00,106,2944.79,0
2014-11-11T17:49:42.7119225+01:00,106,2947.342,2
2014-11-11T17:49:49.2182947+01:00,107,2953.848,0
2014-11-11T17:49:52.1414619+01:00,107,2956.772,1
2014-11-11T17:49:54.1585772+01:00,107,2958.788,0
2014-11-11T17:49:56.6637205+01:00,107,2961.294,1
2014-11-11T17:49:58.6658350+01:00,107,2963.296,0
2014-11-11T17:50:01.1539773+01:00,107,2965.784,1
2014-11-11T17:50:03.1720928+01:00,107,2967.802,0
2014-11-11T17:50:05.7142382+01:00,107,2970.344,2
2014-11-11T17:50:07.7253532+01:00,107,2972.355,0
2014-11-11T17:50:09.7354682+01:00,107,2974.365,2
2014-11-11T17:50:13.6426917+01:00,108,2978.272,0
2014-11-11T17:50:15.2827855+01:00,108,2979.913,2
2014-11-11T17:50:17.3049011+01:00,108,2981.935,0
2014-11-11T17:50:18.9719965+01:00,108,2983.601,2
2014-11-11T17:50:25.9633964+01:00,109,2990.593,0
2014-11-11T17:50:28.1035188+01:00,109,2992.733,2
2014-11-11T17:50:30.1186340+01:00,109,2994.748,0
2014-11-11T17:50:32.0557448+01:00,109,2996.685,2
2014-11-11T17:50:38.5451160+01:00,110,3003.174,0
2014-11-11T17:50:40.2912159+01:00,110,3004.92,2
2014-11-11T17:50:42.3033309+01:00,110,3006.932,0
2014-11-11T17:50:43.8184176+01:00,110,3008.447,2
2014-11-11T17:50:45.8345329+01:00,110,3010.464,0
2014-11-11T17:50:51.6848675+01:00,111,3016.313,0
2014-11-11T17:50:53.6779815+01:00,111,3018.307,2
2014-11-11T17:50:55.6800961+01:00,111,3020.309,0
2014-11-11T17:50:57.4531975+01:00,111,3022.082,2
2014-11-11T17:50:59.4573121+01:00,111,3024.086,0
2014-11-11T17:51:04.8156186+01:00,112,3029.445,0
2014-11-11T17:51:07.1147501+01:00,112,3031.744,2
2014-11-11T17:51:09.1168646+01:00,112,3033.745,0
2014-11-11T17:51:11.7040126+01:00,112,3036.332,2
2014-11-11T17:51:18.5284029+01:00,113,3043.157,0
2014-11-11T17:51:20.8625364+01:00,113,3045.491,2
2014-11-11T17:51:22.8656510+01:00,113,3047.494,0
2014-11-11T17:51:25.1467815+01:00,113,3049.775,2
2014-11-11T17:51:31.3441359+01:00,114,3055.973,0
2014-11-11T17:51:32.7802181+01:00,114,3057.408,2
2014-11-11T17:51:34.7953333+01:00,114,3059.424,0
2014-11-11T17:51:37.4624859+01:00,114,3062.09,2
2014-11-11T17:51:44.5148892+01:00,115,3069.142,0
